schema_version,study_id,scenario_id,input_sample_id,replication_id,table_name,path,sha256,row_count
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,41,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_041/entity_log.csv,31120b64ec98cea8d1d98f6377c22a8c02edc6d2bbcaccb31e5dd2b53ec0c577,9735
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,41,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_041/replication_kpis.csv,2c92f6082f6586efca037d89011037b817ddedd206d8d4b8b3a8631d6f377be8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,42,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_042/run_manifest.csv,f4cf42faa340250f92a512df2e81054e8373ae09cb5790ccf1db5b741f6ea412,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,42,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_042/entity_log.csv,827a60f21d6e871761a5d4df1cfa83b3168cdf59ee147c75666b9a417d101177,9816
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,42,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_042/replication_kpis.csv,b6d50ab60ecb71730d0b3a064777a7890f1f3f830f3bb73a5c747309a31cca88,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,43,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_043/run_manifest.csv,e3d0d6b641de2112a9ab99cc9bb8ca23f9bcb70dd5d6f5b0b7a7ee7d0137f4c1,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,43,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_043/entity_log.csv,96db119aeb973224da5aa85f17c649fcb76883ce0e56784e260158b9ef590bf7,9964
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,43,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_043/replication_kpis.csv,9ed04deb16e447f7e82e8d287311825158dda3cb7a1b8584fc7023eeae8f3658,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,44,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_044/run_manifest.csv,d8bb099ff6e3ba69a5c93b50b63839ff04afebdee1e06e00323959d510d1e89d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,44,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_044/entity_log.csv,65ddee25ca5c52eebf3e7f002b83d35ebe3981f9f857b601ace06e8391ac1004,9988
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,44,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_044/replication_kpis.csv,3436ac7f6a17bcaa9a02e30d3b66c1189e8e63ee39d5cca01b426da8e85453be,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,45,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_045/run_manifest.csv,04d922b41e7c07c4783cc9b7b67e01b5d61eae7b491670f36111f8ff5de974ad,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,45,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_045/entity_log.csv,83ebf5979ed1093b6f68c7b6130c03e8f33a462e9b4d37d12e75e8f21217b07b,9820
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,45,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_045/replication_kpis.csv,7998b3363e5e44bde3a985481318857261a6184ee68e5023dee063a618338e1d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,46,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_046/run_manifest.csv,3da3b881eacf1f76f13e588238ad79233959aa9ba6caa25f69e2b81fc6483ebc,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,46,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_046/entity_log.csv,677b371f1e76dc1ecb56a12f97839d06dc1f37c462c78bf76eff2cf906bb7a1f,9873
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,46,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_046/replication_kpis.csv,594af061fff437b56490a2ff051f1b219f12f9544bcdd10c17d4d0e89a98e27e,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,47,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_047/run_manifest.csv,5b890f495361e4619f5e07bb40c029e0b3497237fe5aa736ff984297d19e78f7,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,47,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_047/entity_log.csv,d42868cebe25cd212b216050578166eacf1981b156ec6696ae4b8d6d0a6c2de0,9798
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,47,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_047/replication_kpis.csv,19033049a45288efec12746aa241f6612bca14d40deb74093a5ecb20b1c15573,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,48,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_048/run_manifest.csv,d710773dda7fc8469f7b50b339e73c8d2a4bb6b0f0a21f801942de4e20f34cee,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,48,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_048/entity_log.csv,578bb8705c3077473294c446d5a9192d686053abc34f7158315d04039404a930,9744
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,48,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_048/replication_kpis.csv,b31784723d3aa2001fa3e164cd9003433cf53b8f14e9b2978532f45b3977ac6e,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,49,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_049/run_manifest.csv,3ee53f5daae53508b9bc0b1556f3187bd0b1a3bbe5caeb845c6d8238ef1a9cbe,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,49,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_049/entity_log.csv,951b5a343a4b414ad26f43081ded9db99592364a0bc150d3f0cdfb6cb4cd2054,9799
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,49,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_049/replication_kpis.csv,a0355b31f88d9659a16e9af957ffd4c197f6c7076df89eaf655898568dbb3998,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,50,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_050/run_manifest.csv,be7655dab652437cca67a2128e15939d38022d768cb65b8c9c81d1d1253e4f06,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,50,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_050/entity_log.csv,ef6994546a3a4dc76d9edac133688f67371ac2e268ba001783f9bc8ceb8d1f9b,9850
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T7200,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,50,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T7200/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_050/replication_kpis.csv,c1e8079452eaef7f8060552f41c85e946b911ed7792e446ce066e62569eb8180,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,1,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_001/run_manifest.csv,7016dd0373f329004c2cc939c7469c394e91ce7728b46b72003a1923af1396c3,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,1,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_001/entity_log.csv,28e25d475d6f3510e21c27e25e20c183ba76675d769805bca2bfbd0b11ba9897,396
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,1,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_001/replication_kpis.csv,dc57a7a7265cb91bc6cce8697e3ba16e195cbdc8dc192008c08a8c6d7b999d88,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,2,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_002/run_manifest.csv,9daab69c8fcfb14449eff0f65462522921fd685fc6419bb02b3c555d1253884d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,2,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_002/entity_log.csv,df1ccc00d0462ff1340dbc707f32515644f41f1b24b0db985687ad5aa35c8a38,442
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,2,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_002/replication_kpis.csv,ffe1737b3c2fa6e38d46e8ff1a0ca1ea60f9561dadc6c607b201071e8611ecb0,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,3,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_003/run_manifest.csv,e11112674abc95ce49fb246cb14c69e718e17fe24cbce45446d19ab4936d27e2,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,3,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_003/entity_log.csv,cb5db0d25e6005c965567def8c48275345cf27f3c78ab49ceea8771f5f1a68ff,393
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,3,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_003/replication_kpis.csv,2b9472f6bca3d45fd68c76014a0fc279c20d05a415b113a4a2414d659f59fa5a,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,4,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_004/run_manifest.csv,8e0ddd57047a7d7edc7a7dc837067a98f7e02c26440cc7bdd109916ff2df7897,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,4,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_004/entity_log.csv,7c779a1380b7c54202c0022305a341bc658f9dd0cb7b76261379bb544c06fd17,410
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,4,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_004/replication_kpis.csv,9c2be5710e58a3d4a684e0038148a58af710c74a26a009aa568bb403d07e8bca,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,5,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_005/run_manifest.csv,13a1900122b7888f5289f0557e9ba02667a3f2e9bca336e01ef473b26d755de8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,5,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_005/entity_log.csv,da6f12840b71765ff72bf3e534da6eb84edd03530b13db014b235dd53ca41793,388
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,5,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_005/replication_kpis.csv,43aeed37d5e39546e640a682c327bff52cbe4e1c2f64f847afc683e48eb5c171,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,6,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_006/run_manifest.csv,3ca8bfe748c141fb7e817f8a2cccc314e5f20e88766c11008da45ce6ce24c5c8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,6,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_006/entity_log.csv,4fd1f175b7e91555d4bc1d463776874cdabb4023a47f4fa78fe7e791e93378ef,419
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,6,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_006/replication_kpis.csv,40a3781fcca143b635017a79846b8ddf06b18d36ead4009ba7d71f020fd39c82,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,7,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_007/run_manifest.csv,8f8d321695d487a13202645cbc540b5ad661a27445cfe9c3442052cf87fe186e,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,7,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_007/entity_log.csv,67b23ca56df5af1433edec5ea6a94647448758ef7f64b5e196868892319c20f1,408
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,7,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_007/replication_kpis.csv,c71f3e7548bf2fca83d04289369d890822446071bce0181e00ce288a11cddb70,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,8,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_008/run_manifest.csv,e80e9bf935472f9fe1b591bac8543322f5ff3d243f47dfe993fd059872e9abcc,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,8,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_008/entity_log.csv,a3aaee75daa44a8b74cb61699f3dc9d4a25ea71b9234f5031d5a287c101c02fa,442
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,8,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_008/replication_kpis.csv,5bd66fb6460475c948d9a9c14a67375f3affa405697f8ce0f7702966eddafc8b,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,9,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_009/run_manifest.csv,4a31bc4ff68c404bc6dce62eadfd279c1439b6701ac47d738707580578e743db,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,9,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_009/entity_log.csv,309975be931fa2cd7ada2611cb9487d0a07c623c18509562b00183a4d0200d02,395
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,9,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_009/replication_kpis.csv,deeb391b0a272a3f56c9d0c230f2476f08e312ec2b53d2cd56800e263207a4ef,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,10,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_010/run_manifest.csv,cd3cc67327a9605912fce27a90adfb06632587e3115571b446f51665f4f31c20,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,10,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_010/entity_log.csv,049ca08382e3fe5d5c8e78500549b982218045c2221ffd24fb7140578d9bae0e,394
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,10,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_010/replication_kpis.csv,4d7e7a7cd20469bb0ac1debf72e47eaf465662b53363d940a36d7c49a394dfa6,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,11,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_011/run_manifest.csv,f7dd0ab80a7bfe240fb367a8b70bdf2f24a2ddfafe2d1b6b574f1a5bf2806b66,1
